content,Informative,Bug Report,Feature Request,Praise,Critic
This App just solved all my room needs. We used to spend hours figuring out the expense sharing on every month end. Now we don't have to do any other hard work. Thanks to the Splitwise. Love it Developers! Great job.,1,0,0,1,0
It's simple and more user friendly,0,0,0,1,0
"Nice app only for splitting bills, it would be better to have currency 
converter at least along with other expanse log",0,0,1,1,0
Very practical app,0,0,0,1,0
It is great for managing monthly expenses between roommates. GUI is simple and clean. Easy to use.,1,0,0,1,0
Cool,0,0,0,1,0
Really useful for anyone sharing rooms and shopping list with others . Completely removes the irritating calculation part every month .,1,0,0,1,0
This app is perfect for splitting up dinner bills between my room mates and I. 10/10,1,0,0,1,0
This app is amazing . It helps me keep track of who owes me what and how much I owe others too .,1,0,0,1,0
This is a great app the free edition is wonderful. Me and my friends are using it to split rent and to add when we are all splitting the cost for something. This is an extremely beneficial tool to use when wanting to make sure that you and your friends are all paying their fair share.,1,0,0,1,0
Makes it easy to go on trips with friends and split expenses along the way. The only thing that would make it better is adding a foreign currency converter when going on international trips and splitting costs.,1,0,1,1,0
"Works perfect , does what you expect. Simplified debts is awesome",1,0,0,1,0
"Awesome app, we shared a 2 bed room apartment, this app helped us to share house rent, utilities bill, groceries bill, restaurants bills. The great feature is, you can take a picture of the receipt and anyone can review it, designed with lot of thoughtfulness. You can also login online to see the trend charting and to print the report with all the details. Great App!",1,0,0,1,0
"This app has everything I need and no more. So easy to just really shared expenses so we aren't having to settle up constantly. Simple, easy to use, and efficient.",1,0,0,1,0
Great app so there is no confusion having bills split at the restaurants or bars.  Easy to use.,1,0,0,1,0
Great app if you have roommates or going on a trip with friends and need an efficient way to split expenses,1,0,0,1,0
"Great App, easy to use, does exactly what I need to plan trips and to keep track of what people owe you in a very convenient way!",1,0,0,1,0
one of the frequently used app with awesome GUI and navigation.,1,0,0,1,0
I’m have been using Splitwise for 6 years so far. There’s no better app to split expenses like this one. The new design looks awesome.  Thanks Splitwise team for such a incredible product!!!,1,0,0,1,0
Have been using the antiquated spreadsheet for some time but this now gives all parties easy access for accountability. Thank you!,1,0,0,1,0
"This is seriously the best app EVER. My roommates and I simply add every small or large payment, rent, anything from toilet paper to electricity bill, and can record when payments are made. This saves so much worry. You guys should all download and use it!",1,0,0,1,0
The best,0,0,0,1,0
"So easy and quick to use- the smart feature simplifies things so well. My girlfriend and I decided to take all financial awkwardness out of our relationship by putting EVERYTHING in here and splitting it evenly. No tension, no uncomfortable situations. It's the best! 
P.S. Kittens!!! Haha love that part",1,0,0,1,0
Works well,0,0,0,1,0
Good,0,0,0,1,0
Worthless.,0,0,0,0,0
I thought that the UI for Android and iOS would be the same but I think the iOS version is better. Please do the same on Android. Thanks.,0,0,1,0,0
Good app,0,0,0,1,0
OMG 😘😘😘,0,0,0,1,0
"This app is all but a placeholder at this point. Have to open it twice for anything to load, slow to navigate between menus, confusing interface. While I use the site almost everyday, I'm ready to just uninstall; the app is near useless. Stock Android, 5X.                    Edit: more frustrating than it is beneficial. Nothing loads, neutered functionality. Uninstalling.",0,1,0,0,0
"You cant discuss books in your group on this app, the whole reason I got an account in the first place. So annoying",0,0,1,0,0
A little difficult to read and navigate.,0,1,0,0,0
Thoughts on the ideologies that brought so much sorrow to Russia and Europe.,0,0,0,0,0
Great,0,0,0,1,0
Good idea but really bad interface. Need many improvements.,0,1,0,1,0
Good,0,0,0,1,0
Very Nice App,0,0,0,1,0
super,0,0,0,1,0
Can't change the edition of the books in the app or if there is a way to do that other than like resetting the book I couldn't find it. And please add the option of changing language for comments like the website,0,1,1,0,0
I like keeping track of the books that I've read.,1,0,0,1,0
Here goes other one..an app that was working fairly well and they updated it and everything is gone. When are people gonna learn that 'if it ain't broke stop with the updates' ugh..😕,0,1,0,0,0
"Had this app on my iPhone, and was able to read books through the app.  Awesome feature.  Switched to an android, and can't seem to find the same feature.  What gives????  Was in the middle of a book!",0,0,1,0,0
"I've only just started using Goodreads. I enjoy the features, but I don't use it as often as I would like to because it takes 6 interactions to update my read location. I feel like that is a main feature of the app.",0,1,0,1,0
I hate it!!!!!!!!!!!!,0,0,0,0,0
